country,country_code,year,indicator_name,indicator_code,value
Netherlands,NLD,2021,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,86.4500028041052
Netherlands,NLD,2020,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,81.2415259478997
Netherlands,NLD,2019,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,85.3209394926528
Netherlands,NLD,2018,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,87.0564594492635
Netherlands,NLD,2017,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,85.1795472131327
Netherlands,NLD,2016,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,80.9095011629118
Netherlands,NLD,2015,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,83.9918475345943
Netherlands,NLD,2014,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,81.3822615368973
Norway,NOR,2024,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,47.4917090116126
Norway,NOR,2023,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,47.9120990269837
Norway,NOR,2022,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,55.4998207714937
Norway,NOR,2021,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,43.0363019206366
Norway,NOR,2020,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,32.2103377797679
Norway,NOR,2019,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,36.640925320627
Norway,NOR,2018,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,38.2210272883516
Norway,NOR,2017,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,36.7322649944946
Norway,NOR,2016,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,35.9381714261875
Norway,NOR,2015,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,38.5751887349717
Norway,NOR,2014,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,39.7276720425482
Poland,POL,2024,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,52.1798133919011
Poland,POL,2023,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,57.8812710195434
Poland,POL,2022,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,62.3525162455456
Poland,POL,2021,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,57.0379760723016
Poland,POL,2020,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,52.4338855199248
Poland,POL,2019,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,52.6128934811742
Poland,POL,2018,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,52.232575443975
Poland,POL,2017,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,51.6925275786294
Poland,POL,2016,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,49.906428862355
Poland,POL,2015,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,47.1616367257527
Poland,POL,2014,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,46.2206720325579
Portugal,PRT,2024,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,45.771725043315
Portugal,PRT,2023,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,47.1554769314882
Portugal,PRT,2022,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,49.4816822004506
Portugal,PRT,2021,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,41.5484271843512
Portugal,PRT,2020,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,37.2560151344529
Portugal,PRT,2019,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,43.6531259432991
Portugal,PRT,2018,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,43.677580570852
Portugal,PRT,2017,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,42.9426786480198
Portugal,PRT,2016,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,40.3550889260564
Portugal,PRT,2015,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,40.6876664090066
Portugal,PRT,2014,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,40.1850905816292
Sweden,SWE,2024,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,54.3095809724471
Sweden,SWE,2023,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,55.1958779701806
Sweden,SWE,2022,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,54.3120633586152
Sweden,SWE,2021,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,47.4842370278491
Sweden,SWE,2020,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,44.2873771533388
Sweden,SWE,2019,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,48.2886583812982
Sweden,SWE,2018,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,45.9408514773526
Sweden,SWE,2017,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,43.9177471861903
Sweden,SWE,2016,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,42.9375471367813
Sweden,SWE,2015,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,43.7114624281719
Sweden,SWE,2014,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,43.4587323957165
Austria,AUT,2024,GDP per capita (current US$),NY.GDP.PCAP.CD,58268.8787651601
Austria,AUT,2023,GDP per capita (current US$),NY.GDP.PCAP.CD,56579.504175468
Austria,AUT,2022,GDP per capita (current US$),NY.GDP.PCAP.CD,52336.7725223758
Austria,AUT,2021,GDP per capita (current US$),NY.GDP.PCAP.CD,53648.6437976214
Austria,AUT,2020,GDP per capita (current US$),NY.GDP.PCAP.CD,48716.4098900349
Austria,AUT,2019,GDP per capita (current US$),NY.GDP.PCAP.CD,49885.9947355204
Austria,AUT,2018,GDP per capita (current US$),NY.GDP.PCAP.CD,51194.0749841299
Austria,AUT,2017,GDP per capita (current US$),NY.GDP.PCAP.CD,47163.7425775142
Austria,AUT,2016,GDP per capita (current US$),NY.GDP.PCAP.CD,45061.4993920192
Austria,AUT,2015,GDP per capita (current US$),NY.GDP.PCAP.CD,43915.228020857
Austria,AUT,2014,GDP per capita (current US$),NY.GDP.PCAP.CD,51314.9722616322
Belgium,BEL,2024,GDP per capita (current US$),NY.GDP.PCAP.CD,56614.5679499036
Belgium,BEL,2023,GDP per capita (current US$),NY.GDP.PCAP.CD,55291.4754541329
Belgium,BEL,2022,GDP per capita (current US$),NY.GDP.PCAP.CD,50605.7496677086
Belgium,BEL,2021,GDP per capita (current US$),NY.GDP.PCAP.CD,51658.238294958
Belgium,BEL,2020,GDP per capita (current US$),NY.GDP.PCAP.CD,45906.2875805246
Belgium,BEL,2019,GDP per capita (current US$),NY.GDP.PCAP.CD,46716.6227467964
Belgium,BEL,2018,GDP per capita (current US$),NY.GDP.PCAP.CD,47487.2100392561
Belgium,BEL,2017,GDP per capita (current US$),NY.GDP.PCAP.CD,44035.3239358548
Belgium,BEL,2016,GDP per capita (current US$),NY.GDP.PCAP.CD,41854.5498296444
Belgium,BEL,2015,GDP per capita (current US$),NY.GDP.PCAP.CD,40893.804537772
Belgium,BEL,2014,GDP per capita (current US$),NY.GDP.PCAP.CD,47995.7786961339
Switzerland,CHE,2024,GDP per capita (current US$),NY.GDP.PCAP.CD,103998.186685604
Switzerland,CHE,2023,GDP per capita (current US$),NY.GDP.PCAP.CD,100623.549627296
Switzerland,CHE,2022,GDP per capita (current US$),NY.GDP.PCAP.CD,94394.5106803525
Switzerland,CHE,2021,GDP per capita (current US$),NY.GDP.PCAP.CD,93664.7736696111
Switzerland,CHE,2020,GDP per capita (current US$),NY.GDP.PCAP.CD,85897.7843338323
Switzerland,CHE,2019,GDP per capita (current US$),NY.GDP.PCAP.CD,84121.9310304414
Switzerland,CHE,2018,GDP per capita (current US$),NY.GDP.PCAP.CD,85217.3691512274
Switzerland,CHE,2017,GDP per capita (current US$),NY.GDP.PCAP.CD,82254.3769269767
Switzerland,CHE,2016,GDP per capita (current US$),NY.GDP.PCAP.CD,82153.0745447889
Switzerland,CHE,2015,GDP per capita (current US$),NY.GDP.PCAP.CD,83806.4476003837
Switzerland,CHE,2014,GDP per capita (current US$),NY.GDP.PCAP.CD,88724.9909402638
Germany,DEU,2024,GDP per capita (current US$),NY.GDP.PCAP.CD,56103.7323182554
Germany,DEU,2023,GDP per capita (current US$),NY.GDP.PCAP.CD,54776.7668235491
Germany,DEU,2022,GDP per capita (current US$),NY.GDP.PCAP.CD,50506.5179638543
Germany,DEU,2021,GDP per capita (current US$),NY.GDP.PCAP.CD,52349.2459994422
Germany,DEU,2020,GDP per capita (current US$),NY.GDP.PCAP.CD,47394.8734504469
Germany,DEU,2019,GDP per capita (current US$),NY.GDP.PCAP.CD,47656.199739747
Germany,DEU,2018,GDP per capita (current US$),NY.GDP.PCAP.CD,48916.1686612154
Germany,DEU,2017,GDP per capita (current US$),NY.GDP.PCAP.CD,45553.9341495339
Germany,DEU,2016,GDP per capita (current US$),NY.GDP.PCAP.CD,42948.9381932694
Germany,DEU,2015,GDP per capita (current US$),NY.GDP.PCAP.CD,41929.7549110722
Germany,DEU,2014,GDP per capita (current US$),NY.GDP.PCAP.CD,48959.5991203133
Denmark,DNK,2024,GDP per capita (current US$),NY.GDP.PCAP.CD,71026.4832271897
Denmark,DNK,2023,GDP per capita (current US$),NY.GDP.PCAP.CD,68043.5466971243
Denmark,DNK,2022,GDP per capita (current US$),NY.GDP.PCAP.CD,67781.0940939514
Denmark,DNK,2021,GDP per capita (current US$),NY.GDP.PCAP.CD,69340.7334922138
Denmark,DNK,2020,GDP per capita (current US$),NY.GDP.PCAP.CD,60985.4885601514
Denmark,DNK,2019,GDP per capita (current US$),NY.GDP.PCAP.CD,59404.2663247723
Denmark,DNK,2018,GDP per capita (current US$),NY.GDP.PCAP.CD,61324.7665045565
Denmark,DNK,2017,GDP per capita (current US$),NY.GDP.PCAP.CD,57521.5514992225
Denmark,DNK,2016,GDP per capita (current US$),NY.GDP.PCAP.CD,54500.9260410217
Denmark,DNK,2015,GDP per capita (current US$),NY.GDP.PCAP.CD,53094.0133607574
Denmark,DNK,2014,GDP per capita (current US$),NY.GDP.PCAP.CD,62520.4509747011
Spain,ESP,2024,GDP per capita (current US$),NY.GDP.PCAP.CD,35326.7683069278
Spain,ESP,2023,GDP per capita (current US$),NY.GDP.PCAP.CD,33493.2225409111
Spain,ESP,2022,GDP per capita (current US$),NY.GDP.PCAP.CD,30319.4987196616
Spain,ESP,2021,GDP per capita (current US$),NY.GDP.PCAP.CD,30799.4775937775
Spain,ESP,2020,GDP per capita (current US$),NY.GDP.PCAP.CD,27233.9426461608
Spain,ESP,2019,GDP per capita (current US$),NY.GDP.PCAP.CD,29786.5245689007
Spain,ESP,2018,GDP per capita (current US$),NY.GDP.PCAP.CD,30602.4212881113
Spain,ESP,2017,GDP per capita (current US$),NY.GDP.PCAP.CD,28381.3425596906
Spain,ESP,2016,GDP per capita (current US$),NY.GDP.PCAP.CD,26755.6061149398
Spain,ESP,2015,GDP per capita (current US$),NY.GDP.PCAP.CD,25982.4416197775
Spain,ESP,2014,GDP per capita (current US$),NY.GDP.PCAP.CD,29707.765509467
Finland,FIN,2024,GDP per capita (current US$),NY.GDP.PCAP.CD,53149.7671934051
Finland,FIN,2023,GDP per capita (current US$),NY.GDP.PCAP.CD,52834.2916752703
Finland,FIN,2022,GDP per capita (current US$),NY.GDP.PCAP.CD,50440.560224974
Finland,FIN,2021,GDP per capita (current US$),NY.GDP.PCAP.CD,53099.1351400148
Finland,FIN,2020,GDP per capita (current US$),NY.GDP.PCAP.CD,48828.6846862799
Finland,FIN,2019,GDP per capita (current US$),NY.GDP.PCAP.CD,48358.1807773701
Finland,FIN,2018,GDP per capita (current US$),NY.GDP.PCAP.CD,49654.2497035329
Finland,FIN,2017,GDP per capita (current US$),NY.GDP.PCAP.CD,46085.0174739036
Finland,FIN,2016,GDP per capita (current US$),NY.GDP.PCAP.CD,43451.2562442158
Finland,FIN,2015,GDP per capita (current US$),NY.GDP.PCAP.CD,42560.3456767103
Finland,FIN,2014,GDP per capita (current US$),NY.GDP.PCAP.CD,50073.7760815871
France,FRA,2024,GDP per capita (current US$),NY.GDP.PCAP.CD,46103.0840855884
France,FRA,2023,GDP per capita (current US$),NY.GDP.PCAP.CD,44700.1384177544
France,FRA,2022,GDP per capita (current US$),NY.GDP.PCAP.CD,40988.6396406579
France,FRA,2021,GDP per capita (current US$),NY.GDP.PCAP.CD,43725.0999521245
France,FRA,2020,GDP per capita (current US$),NY.GDP.PCAP.CD,39169.8606000707
France,FRA,2019,GDP per capita (current US$),NY.GDP.PCAP.CD,40408.2848574751
France,FRA,2018,GDP per capita (current US$),NY.GDP.PCAP.CD,41418.1766484844
France,FRA,2017,GDP per capita (current US$),NY.GDP.PCAP.CD,38687.1626407164
France,FRA,2016,GDP per capita (current US$),NY.GDP.PCAP.CD,37024.2157133669
France,FRA,2015,GDP per capita (current US$),NY.GDP.PCAP.CD,36702.4323733379
France,FRA,2014,GDP per capita (current US$),NY.GDP.PCAP.CD,43148.0459288416
United Kingdom,GBR,2024,GDP per capita (current US$),NY.GDP.PCAP.CD,53246.3676145108
United Kingdom,GBR,2023,GDP per capita (current US$),NY.GDP.PCAP.CD,49944.4702124201
United Kingdom,GBR,2022,GDP per capita (current US$),NY.GDP.PCAP.CD,47057.043229179
United Kingdom,GBR,2021,GDP per capita (current US$),NY.GDP.PCAP.CD,47691.3768799404
United Kingdom,GBR,2020,GDP per capita (current US$),NY.GDP.PCAP.CD,40812.6794663879
United Kingdom,GBR,2019,GDP per capita (current US$),NY.GDP.PCAP.CD,43158.7411267323
United Kingdom,GBR,2018,GDP per capita (current US$),NY.GDP.PCAP.CD,43702.9976303165
United Kingdom,GBR,2017,GDP per capita (current US$),NY.GDP.PCAP.CD,40916.8115070354
United Kingdom,GBR,2016,GDP per capita (current US$),NY.GDP.PCAP.CD,41257.9085545556
United Kingdom,GBR,2015,GDP per capita (current US$),NY.GDP.PCAP.CD,45255.3449216209
United Kingdom,GBR,2014,GDP per capita (current US$),NY.GDP.PCAP.CD,47746.2421759562
Ireland,IRL,2024,GDP per capita (current US$),NY.GDP.PCAP.CD,112894.953240805
Ireland,IRL,2023,GDP per capita (current US$),NY.GDP.PCAP.CD,106818.917130804
Ireland,IRL,2022,GDP per capita (current US$),NY.GDP.PCAP.CD,105190.685952731
Ireland,IRL,2021,GDP per capita (current US$),NY.GDP.PCAP.CD,103783.446284479
Ireland,IRL,2020,GDP per capita (current US$),NY.GDP.PCAP.CD,86514.0706108754
Ireland,IRL,2019,GDP per capita (current US$),NY.GDP.PCAP.CD,81827.6688873996
Ireland,IRL,2018,GDP per capita (current US$),NY.GDP.PCAP.CD,80804.1123164826
Ireland,IRL,2017,GDP per capita (current US$),NY.GDP.PCAP.CD,72161.4047531385
Ireland,IRL,2016,GDP per capita (current US$),NY.GDP.PCAP.CD,64129.5571542383
Ireland,IRL,2015,GDP per capita (current US$),NY.GDP.PCAP.CD,64250.1385181257
Ireland,IRL,2014,GDP per capita (current US$),NY.GDP.PCAP.CD,57214.5379785709
Italy,ITA,2024,GDP per capita (current US$),NY.GDP.PCAP.CD,40385.3413957669
Italy,ITA,2023,GDP per capita (current US$),NY.GDP.PCAP.CD,39277.0838783918
Italy,ITA,2022,GDP per capita (current US$),NY.GDP.PCAP.CD,35653.9042103495
Italy,ITA,2021,GDP per capita (current US$),NY.GDP.PCAP.CD,36852.5425414951
Italy,ITA,2020,GDP per capita (current US$),NY.GDP.PCAP.CD,32091.4866621366
Italy,ITA,2019,GDP per capita (current US$),NY.GDP.PCAP.CD,33812.788724868
Italy,ITA,2018,GDP per capita (current US$),NY.GDP.PCAP.CD,34904.1081923834
Italy,ITA,2017,GDP per capita (current US$),NY.GDP.PCAP.CD,32844.115660604
Italy,ITA,2016,GDP per capita (current US$),NY.GDP.PCAP.CD,31391.5692898108
Italy,ITA,2015,GDP per capita (current US$),NY.GDP.PCAP.CD,30639.8829751432
Italy,ITA,2014,GDP per capita (current US$),NY.GDP.PCAP.CD,36028.3494022349
Netherlands,NLD,2024,GDP per capita (current US$),NY.GDP.PCAP.CD,67520.4218956281
Netherlands,NLD,2023,GDP per capita (current US$),NY.GDP.PCAP.CD,63515.6030780019
Netherlands,NLD,2022,GDP per capita (current US$),NY.GDP.PCAP.CD,59123.318556487
Netherlands,NLD,2021,GDP per capita (current US$),NY.GDP.PCAP.CD,60141.9880911492
Netherlands,NLD,2020,GDP per capita (current US$),NY.GDP.PCAP.CD,53467.9277413737
Netherlands,NLD,2019,GDP per capita (current US$),NY.GDP.PCAP.CD,53554.9007491475
Netherlands,NLD,2018,GDP per capita (current US$),NY.GDP.PCAP.CD,53955.0770024266
Netherlands,NLD,2017,GDP per capita (current US$),NY.GDP.PCAP.CD,49513.6817346384
Netherlands,NLD,2016,GDP per capita (current US$),NY.GDP.PCAP.CD,46808.5291492503
Netherlands,NLD,2015,GDP per capita (current US$),NY.GDP.PCAP.CD,45793.8135434697
Netherlands,NLD,2014,GDP per capita (current US$),NY.GDP.PCAP.CD,53457.2234864322
Norway,NOR,2024,GDP per capita (current US$),NY.GDP.PCAP.CD,86785.4334489176
Norway,NOR,2023,GDP per capita (current US$),NY.GDP.PCAP.CD,87497.2179649556
Norway,NOR,2022,GDP per capita (current US$),NY.GDP.PCAP.CD,109269.520580298
Norway,NOR,2021,GDP per capita (current US$),NY.GDP.PCAP.CD,93072.8925119571
Norway,NOR,2020,GDP per capita (current US$),NY.GDP.PCAP.CD,68340.0181033702
Norway,NOR,2019,GDP per capita (current US$),NY.GDP.PCAP.CD,76430.5889473338
Norway,NOR,2018,GDP per capita (current US$),NY.GDP.PCAP.CD,82792.8427113304
Norway,NOR,2017,GDP per capita (current US$),NY.GDP.PCAP.CD,76131.8384032764
Norway,NOR,2016,GDP per capita (current US$),NY.GDP.PCAP.CD,70867.3609970749
Norway,NOR,2015,GDP per capita (current US$),NY.GDP.PCAP.CD,74809.9658049898
Norway,NOR,2014,GDP per capita (current US$),NY.GDP.PCAP.CD,97666.6951838749
Poland,POL,2024,GDP per capita (current US$),NY.GDP.PCAP.CD,25103.565661423
Poland,POL,2023,GDP per capita (current US$),NY.GDP.PCAP.CD,22145.2660647429
Poland,POL,2022,GDP per capita (current US$),NY.GDP.PCAP.CD,18891.2121169279
Poland,POL,2021,GDP per capita (current US$),NY.GDP.PCAP.CD,18635.5104895754
Poland,POL,2020,GDP per capita (current US$),NY.GDP.PCAP.CD,16150.9304813473
Poland,POL,2019,GDP per capita (current US$),NY.GDP.PCAP.CD,15874.5220531254
Poland,POL,2018,GDP per capita (current US$),NY.GDP.PCAP.CD,15658.2120316794
Poland,POL,2017,GDP per capita (current US$),NY.GDP.PCAP.CD,13913.3402919927
Poland,POL,2016,GDP per capita (current US$),NY.GDP.PCAP.CD,12464.0110508476
Poland,POL,2015,GDP per capita (current US$),NY.GDP.PCAP.CD,12637.5220324406
Poland,POL,2014,GDP per capita (current US$),NY.GDP.PCAP.CD,14262.2841914116
Portugal,PRT,2024,GDP per capita (current US$),NY.GDP.PCAP.CD,29292.242104753
Portugal,PRT,2023,GDP per capita (current US$),NY.GDP.PCAP.CD,27634.6183139773
Portugal,PRT,2022,GDP per capita (current US$),NY.GDP.PCAP.CD,24620.5197587181
Portugal,PRT,2021,GDP per capita (current US$),NY.GDP.PCAP.CD,24711.4510062111
Portugal,PRT,2020,GDP per capita (current US$),NY.GDP.PCAP.CD,22299.4044062173
Portugal,PRT,2019,GDP per capita (current US$),NY.GDP.PCAP.CD,23343.3628970034
Portugal,PRT,2018,GDP per capita (current US$),NY.GDP.PCAP.CD,23541.1401075289
Portugal,PRT,2017,GDP per capita (current US$),NY.GDP.PCAP.CD,21442.3842768879
Portugal,PRT,2016,GDP per capita (current US$),NY.GDP.PCAP.CD,19980.2808866516
Portugal,PRT,2015,GDP per capita (current US$),NY.GDP.PCAP.CD,19215.7813014347
Portugal,PRT,2014,GDP per capita (current US$),NY.GDP.PCAP.CD,22120.6850127107
Sweden,SWE,2024,GDP per capita (current US$),NY.GDP.PCAP.CD,57117.4877440616
Sweden,SWE,2023,GDP per capita (current US$),NY.GDP.PCAP.CD,54950.2834725622
Sweden,SWE,2022,GDP per capita (current US$),NY.GDP.PCAP.CD,54836.8907235124
Sweden,SWE,2021,GDP per capita (current US$),NY.GDP.PCAP.CD,60647.5416365347
Sweden,SWE,2020,GDP per capita (current US$),NY.GDP.PCAP.CD,52568.5726980146
Sweden,SWE,2019,GDP per capita (current US$),NY.GDP.PCAP.CD,51648.9892820514
Sweden,SWE,2018,GDP per capita (current US$),NY.GDP.PCAP.CD,54018.4554391861
Sweden,SWE,2017,GDP per capita (current US$),NY.GDP.PCAP.CD,53210.2233318965
Sweden,SWE,2016,GDP per capita (current US$),NY.GDP.PCAP.CD,51703.5088332851
Sweden,SWE,2015,GDP per capita (current US$),NY.GDP.PCAP.CD,51188.1652120493
Sweden,SWE,2014,GDP per capita (current US$),NY.GDP.PCAP.CD,59583.4584491714
Austria,AUT,2024,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,5.2
Austria,AUT,2023,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,5.264
Austria,AUT,2022,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,4.992
Austria,AUT,2021,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,6.459
Austria,AUT,2020,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,5.201
Austria,AUT,2019,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,4.56
Austria,AUT,2018,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,4.933
Austria,AUT,2017,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,5.561
Austria,AUT,2016,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,6.064
Austria,AUT,2015,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,5.802
Austria,AUT,2014,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,5.674
Belgium,BEL,2024,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,5.7
Belgium,BEL,2023,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,5.547
Belgium,BEL,2022,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,5.57
Belgium,BEL,2021,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,6.248
Belgium,BEL,2020,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,5.545
Belgium,BEL,2019,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,5.364
Belgium,BEL,2018,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,5.941
Belgium,BEL,2017,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,7.09
Belgium,BEL,2016,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,7.83
Belgium,BEL,2015,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,8.482
Belgium,BEL,2014,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,8.523
Switzerland,CHE,2024,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,4.343
Switzerland,CHE,2023,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,4.043
Switzerland,CHE,2022,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,4.122
Switzerland,CHE,2021,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,5.013
Switzerland,CHE,2020,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,4.817
Switzerland,CHE,2019,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,4.394
Switzerland,CHE,2018,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,4.713
Switzerland,CHE,2017,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,4.797
Switzerland,CHE,2016,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,4.918
Switzerland,CHE,2015,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,4.801
Switzerland,CHE,2014,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,4.826
Germany,DEU,2024,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,3.4
Germany,DEU,2023,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,3.071
Germany,DEU,2022,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,3.137
Germany,DEU,2021,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,3.594
Germany,DEU,2020,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,3.881
Germany,DEU,2019,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,3.163
Germany,DEU,2018,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,3.384
Germany,DEU,2017,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,3.781
